-- Merging decision tree log ---
manifest
ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/08aab7b0cb9d78df31bd98efb1b6b7c6/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/anandkumar/.gradle/caches/8.9/transforms/f94e9ed5e3fe72f6f92e91136b4e3cf4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/anandkumar/.gradle/caches/8.9/transforms/f94e9ed5e3fe72f6f92e91136b4e3cf4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6554bf012bb6b05230e686f2fc3481a9/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6554bf012bb6b05230e686f2fc3481a9/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/anandkumar/.gradle/caches/8.9/transforms/5538783f7b5e307ca0a89541c2196b6b/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/anandkumar/.gradle/caches/8.9/transforms/5538783f7b5e307ca0a89541c2196b6b/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] /Users/anandkumar/.gradle/caches/8.9/transforms/f066eda57a2a1dd30117acfbc8d79af3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/anandkumar/.gradle/caches/8.9/transforms/f066eda57a2a1dd30117acfbc8d79af3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/anandkumar/.gradle/caches/8.9/transforms/da21e2ab64ab669a608a0a0988d490cf/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:17:9-35
	android:label
		ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:16:9-41
	android:roundIcon
		ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:15:9-54
	android:icon
		ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:11:9-35
	android:theme
		ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:18:9-46
	android:networkSecurityConfig
		ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:13:9-69
	android:usesCleartextTraffic
		ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:19:9-44
	android:name
		ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:12:9-43
activity#com.asuni.zenithra.ui.main.MainActivity
ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:22:9-32:20
	android:screenOrientation
		ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:27:13-49
	android:label
		ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:25:13-41
	android:launchMode
		ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:26:13-44
	android:exported
		ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:24:13-36
	android:name
		ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:23:13-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:28:13-31:29
action#android.intent.action.MAIN
ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:29:17-69
	android:name
		ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:30:17-77
	android:name
		ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:30:27-74
uses-sdk
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml
MERGED from [com.squareup.leakcanary:leakcanary-android:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/6ed5f9208402472acc71873ce4aaede5/transformed/jetified-leakcanary-android-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/6ed5f9208402472acc71873ce4aaede5/transformed/jetified-leakcanary-android-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.wear.compose:compose-material-core:1.4.1] /Users/anandkumar/.gradle/caches/8.9/transforms/ee21efd79e6627020e360a63f5747703/transformed/jetified-compose-material-core-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material-core:1.4.1] /Users/anandkumar/.gradle/caches/8.9/transforms/ee21efd79e6627020e360a63f5747703/transformed/jetified-compose-material-core-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-foundation:1.4.1] /Users/anandkumar/.gradle/caches/8.9/transforms/fdf4358a4f5508c4f47801d645e0fc1d/transformed/jetified-compose-foundation-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.wear.compose:compose-foundation:1.4.1] /Users/anandkumar/.gradle/caches/8.9/transforms/fdf4358a4f5508c4f47801d645e0fc1d/transformed/jetified-compose-foundation-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.wear.compose:compose-material:1.4.1] /Users/anandkumar/.gradle/caches/8.9/transforms/e7036ee5debe99badf54157f8ce83cbf/transformed/jetified-compose-material-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material:1.4.1] /Users/anandkumar/.gradle/caches/8.9/transforms/e7036ee5debe99badf54157f8ce83cbf/transformed/jetified-compose-material-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/f4edf9c2a6445e502dc746d8501e6416/transformed/jetified-hilt-navigation-compose-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/f4edf9c2a6445e502dc746d8501e6416/transformed/jetified-hilt-navigation-compose-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.32.0] /Users/anandkumar/.gradle/caches/8.9/transforms/741c1b0b9e5dd17bb2b17d9d94fbe753/transformed/jetified-accompanist-navigation-animation-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.32.0] /Users/anandkumar/.gradle/caches/8.9/transforms/741c1b0b9e5dd17bb2b17d9d94fbe753/transformed/jetified-accompanist-navigation-animation-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/anandkumar/.gradle/caches/8.9/transforms/4f257f3346b82d7bde358aefbf08b915/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/anandkumar/.gradle/caches/8.9/transforms/4f257f3346b82d7bde358aefbf08b915/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/anandkumar/.gradle/caches/8.9/transforms/8735c10591ced65153b7b1d25c981694/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/anandkumar/.gradle/caches/8.9/transforms/8735c10591ced65153b7b1d25c981694/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/anandkumar/.gradle/caches/8.9/transforms/57664917bd62c01b63b68a7b5f0514cc/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/anandkumar/.gradle/caches/8.9/transforms/57664917bd62c01b63b68a7b5f0514cc/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/anandkumar/.gradle/caches/8.9/transforms/772fd19a6bcf422c843e175feb9e823d/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/anandkumar/.gradle/caches/8.9/transforms/772fd19a6bcf422c843e175feb9e823d/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/anandkumar/.gradle/caches/8.9/transforms/189ec5c0e7ca20ef2428c776800ba536/transformed/jetified-navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/anandkumar/.gradle/caches/8.9/transforms/189ec5c0e7ca20ef2428c776800ba536/transformed/jetified-navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/c49e49aed4c3f2aa238790f4bfdd2068/transformed/jetified-hilt-navigation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/c49e49aed4c3f2aa238790f4bfdd2068/transformed/jetified-hilt-navigation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.50] /Users/anandkumar/.gradle/caches/8.9/transforms/2ee0349469ccf8fb2ed7706e3c5ac51e/transformed/jetified-hilt-android-2.50/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.50] /Users/anandkumar/.gradle/caches/8.9/transforms/2ee0349469ccf8fb2ed7706e3c5ac51e/transformed/jetified-hilt-android-2.50/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6af1674ed787596ce77d3816c7c75629/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6af1674ed787596ce77d3816c7c75629/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/anandkumar/.gradle/caches/8.9/transforms/e66690bbaef30d2bb3ac25b1370eadc8/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/anandkumar/.gradle/caches/8.9/transforms/e66690bbaef30d2bb3ac25b1370eadc8/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/anandkumar/.gradle/caches/8.9/transforms/865949b4ff02314d1dfb0a1c5e66846a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/anandkumar/.gradle/caches/8.9/transforms/865949b4ff02314d1dfb0a1c5e66846a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/c454e0ef58d3b02b09e09deca368bac6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/c454e0ef58d3b02b09e09deca368bac6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:face-detection:16.1.5] /Users/anandkumar/.gradle/caches/8.9/transforms/f7251f23f002ed969ed3acf5859e384d/transformed/jetified-face-detection-16.1.5/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:face-detection:16.1.5] /Users/anandkumar/.gradle/caches/8.9/transforms/f7251f23f002ed969ed3acf5859e384d/transformed/jetified-face-detection-16.1.5/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/anandkumar/.gradle/caches/8.9/transforms/78bdadd6763a18c9a3c89c134c3dbf04/transformed/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/anandkumar/.gradle/caches/8.9/transforms/78bdadd6763a18c9a3c89c134c3dbf04/transformed/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/99d1fb267df440d83b2b5f080204ba81/transformed/jetified-vision-common-17.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/99d1fb267df440d83b2b5f080204ba81/transformed/jetified-vision-common-17.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ac972e231d1def31ae5304d9db631e72/transformed/jetified-common-18.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ac972e231d1def31ae5304d9db631e72/transformed/jetified-common-18.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/anandkumar/.gradle/caches/8.9/transforms/c39dc611da987fe7c215f57aaacc1fb1/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/anandkumar/.gradle/caches/8.9/transforms/c39dc611da987fe7c215f57aaacc1fb1/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/28c35d3ef9c5b7e890886e55c5ff6496/transformed/jetified-firebase-crashlytics-ktx-19.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/28c35d3ef9c5b7e890886e55c5ff6496/transformed/jetified-firebase-crashlytics-ktx-19.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/76fe6df57c5586e3e188266b982f8583/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/76fe6df57c5586e3e188266b982f8583/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/9417a55070b7d1650ac3f49cd8a588af/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/9417a55070b7d1650ac3f49cd8a588af/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/914e5b5e8abd50fbfad684aa2b22ac81/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/914e5b5e8abd50fbfad684aa2b22ac81/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/dc28cac0ddef1600ec15335c7972801c/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/dc28cac0ddef1600ec15335c7972801c/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/anandkumar/.gradle/caches/8.9/transforms/37d8ba412daeb87e5102d83d4b6ad18b/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/anandkumar/.gradle/caches/8.9/transforms/37d8ba412daeb87e5102d83d4b6ad18b/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/cb4c7f586edaf8c646b6f8c3b8e23247/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/cb4c7f586edaf8c646b6f8c3b8e23247/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/99043d86125fd39e82cf20179cc67edb/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/99043d86125fd39e82cf20179cc67edb/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0d92d0972dbe6e94d87eee5337f85408/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0d92d0972dbe6e94d87eee5337f85408/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/9b155c7914c940d1507bf7d15f05e4e4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/9b155c7914c940d1507bf7d15f05e4e4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/33c92b42e8cb26526beba160a0478f84/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/33c92b42e8cb26526beba160a0478f84/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ca00207e0d1d0d9e9fef115e6a70fb12/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ca00207e0d1d0d9e9fef115e6a70fb12/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/2745fb23b20e1a1ab2cdff6923ed61a5/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/2745fb23b20e1a1ab2cdff6923ed61a5/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/anandkumar/.gradle/caches/8.9/transforms/7ac8998ae98ab3f99be7d4a6089a9e55/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/anandkumar/.gradle/caches/8.9/transforms/7ac8998ae98ab3f99be7d4a6089a9e55/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/b4ad5b507752507c86c13396c853492b/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/b4ad5b507752507c86c13396c853492b/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/a02caf789ea68339d2eb8f5eac574410/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/a02caf789ea68339d2eb8f5eac574410/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/c5f5998aa8f228feb5b45e01375c63ae/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/c5f5998aa8f228feb5b45e01375c63ae/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/anandkumar/.gradle/caches/8.9/transforms/f78efdc7f580b5c156e59391a913df6d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/anandkumar/.gradle/caches/8.9/transforms/f78efdc7f580b5c156e59391a913df6d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/b6147685106ab8ca9d118a04e29e1340/transformed/jetified-vision-interfaces-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/b6147685106ab8ca9d118a04e29e1340/transformed/jetified-vision-interfaces-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/anandkumar/.gradle/caches/8.9/transforms/8c2217ce4a5f8cf8cc1dbd4745627e40/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/anandkumar/.gradle/caches/8.9/transforms/8c2217ce4a5f8cf8cc1dbd4745627e40/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/anandkumar/.gradle/caches/8.9/transforms/364851e5adf1961bab6dd5e2c5c6231e/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/anandkumar/.gradle/caches/8.9/transforms/364851e5adf1961bab6dd5e2c5c6231e/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/anandkumar/.gradle/caches/8.9/transforms/40ca3d98b29b59e33c101cc60f12e512/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/anandkumar/.gradle/caches/8.9/transforms/40ca3d98b29b59e33c101cc60f12e512/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/a653556c6ae1a651f383e3db3da715eb/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/a653556c6ae1a651f383e3db3da715eb/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
